Alcohol,CH4,CO,H2,LPG,Propane,Smoke,Temp,LPG_Leakage
0.002142536,2.861580411,0.146864475,9.467535454,0.052154483,0.008187061,0.014851098,33,0
0.002145754,2.950670941,5.14464114,11.27400411,0.060788683,0.006755321,0.011243913,35,1
0.003435822,0.619846827,1.038596782,3.329234138,0.023885708,0.009991607,0.022760721,38,0
0.002214562,1.553362906,1.354080214,23.63209169,0.063105071,0.009148754,0.02996944,33,0
0.003587194,5.695602275,1.791111229,19.94304245,0.060405916,0.008467655,0.012800642,26,0
0.004421967,4.522702388,5.214238252,25.12414715,0.040498672,0.009261122,0.012903841,35,1
0.002437001,1.536105542,4.75660522,4.404626947,0.086667049,0.009163673,0.024411568,27,0
0.002313921,1.558764905,3.088046467,15.61618056,0.053733503,0.008063831,0.017242873,40,1
0.004828436,1.036679458,2.135492787,20.67821962,0.053153293,0.009979852,0.019594828,38,1
0.003501729,4.549345288,3.194738216,13.03471503,0.061666796,0.009570704,0.024645702,34,1
0.002807178,0.147265431,2.544997931,14.09705932,0.054337493,0.006819032,0.016234161,32,1
0.004701181,5.132900165,1.654960248,12.48757796,0.055649335,0.007125749,0.016313197,37,0
0.004088189,0.448081065,3.784124203,26.25964757,0.025578574,0.00725148,0.012296483,32,1
0.003183262,4.106098778,2.40000702,23.160083,0.090040446,0.008800818,0.020492365,39,1
0.004530082,0.74155727,2.802532157,20.07117328,0.051070897,0.006504589,0.017830728,28,0
0.003288881,0.396505359,5.588416854,14.13324792,0.049688703,0.006391839,0.0290115,30,0
0.004909865,2.673915981,0.780211882,4.235306205,0.0290587,0.006882295,0.01780103,40,0
0.003061882,5.974191264,1.098234637,29.44935088,0.061880513,0.007281483,0.018542417,31,0
0.004073252,5.563108788,5.77988762,15.71077125,0.064755842,0.007880606,0.027337478,31,1
0.003056861,0.411343417,2.671434912,12.07345659,0.093029954,0.007818894,0.011551729,36,1
0.003011037,2.574978884,1.488623021,0.77733443,0.088390019,0.006692842,0.017730264,37,0
0.002750965,4.542658312,3.560476746,27.81340121,0.099917991,0.009238804,0.024150853,38,1
0.00201791,3.777882265,2.87814307,2.75322124,0.04214307,0.007870482,0.025938233,31,1
0.004863895,1.898604692,0.047872214,8.185821889,0.041355205,0.008205538,0.0229378,30,0
0.00358711,2.854578552,1.954509054,24.36755849,0.034070717,0.008785874,0.029639399,35,0
0.004750731,2.593624199,3.467180562,12.5413091,0.052770118,0.009622901,0.023005771,30,0
0.003063372,5.80476619,1.411884793,27.05047773,0.044885625,0.009614523,0.012965715,40,0
0.003217586,5.309632123,3.309906483,8.547294268,0.012695644,0.009172038,0.023002897,27,0
0.004412781,3.365286079,1.698962499,10.56580324,0.08846264,0.006037981,0.017533354,36,0
0.002367997,0.513946314,1.523950671,13.67865429,0.040727493,0.007756668,0.012552201,33,0
0.004803434,4.240141914,2.492175106,10.05990455,0.050345748,0.006429145,0.025633464,28,0
0.004739151,4.530135194,1.909053305,28.50468469,0.053692603,0.008654988,0.02863915,29,0
0.002157053,3.341956381,0.731155807,9.411405681,0.006952678,0.008811542,0.028058772,36,0
0.004316562,2.861431164,2.772470368,4.523571231,0.071269111,0.009872237,0.011274652,28,0
0.003667279,0.915942165,5.813986514,18.40528287,0.036297013,0.009973122,0.021394634,25,0
0.00321397,5.464558247,3.552662648,1.368079515,0.073574709,0.006268011,0.018345213,26,0
0.00249487,3.271251708,2.377044491,28.78605508,0.075452228,0.0064875,0.011183643,29,0
0.004954967,0.772064163,1.339049124,18.44545727,0.041577569,0.009022562,0.021010013,28,0
0.004593857,1.986687449,0.492391845,4.984578233,0.069484518,0.006638435,0.016849095,35,0
0.002374381,3.308725281,3.072725916,10.52195526,0.092161641,0.007284849,0.017928817,33,1
0.003506536,5.474924592,5.061800144,29.35332772,0.030229722,0.009754976,0.014123827,35,1
0.004476492,5.812265817,0.16248688,14.26767166,0.047191448,0.006196539,0.026327979,25,0
0.004062522,1.352118795,2.687886873,25.23453675,0.008169071,0.006293403,0.017757663,36,0
0.002127702,0.015303864,0.373632086,4.974647761,0.069529887,0.006200377,0.011837103,38,0
0.003103149,3.253166014,1.603030183,11.53786956,0.045626382,0.009600332,0.021511034,27,0
0.003288029,4.812824955,1.245595135,12.64225156,0.017391585,0.006401796,0.01870855,37,0
0.004772469,4.525616205,1.694701245,1.514568832,0.088511165,0.006429667,0.017061117,36,0
0.003755972,0.36306446,0.175042341,3.991864008,0.037634874,0.006975715,0.013823397,27,0
0.002246728,3.755296817,2.713660578,19.13380876,0.092745474,0.006049261,0.02993153,30,0
0.004278437,0.353012523,4.272168167,17.19097358,0.067252875,0.008761066,0.0136649,33,1
0.004599656,1.796854789,0.294517426,26.7990894,0.096094381,0.007114121,0.021179496,25,0
0.003737101,2.60425984,0.353226394,28.82445818,0.017088123,0.007191738,0.013086929,37,0
0.004945125,2.11735456,2.729297191,23.19864734,0.071011859,0.009696152,0.014131189,29,0
0.002975102,5.636925189,0.036450558,5.352494114,0.026274125,0.00979194,0.02998799,36,0
0.004339002,5.268606054,5.832567458,23.33831074,0.025817294,0.008104553,0.019425017,32,1
0.002839122,1.89521245,0.474526578,0.296839796,0.082055683,0.008632456,0.024739297,34,0
0.003285041,1.917734173,0.087365869,5.79240189,0.052622849,0.007902082,0.014552597,35,0
0.003784246,0.154209911,4.513620716,1.757189698,0.0836572,0.009423062,0.012935387,34,1
0.003056634,4.07275604,4.453893995,5.001092158,0.011825952,0.008528419,0.026957475,26,0
0.004212787,5.871086764,2.803127716,14.07887074,0.044278311,0.009013359,0.017875856,28,0
0.00330509,5.02513519,3.758186472,27.18702989,0.027689074,0.007772238,0.021683267,35,1
0.004040934,4.928611594,3.020512899,17.70900408,0.044518378,0.009161248,0.026596729,31,1
0.003595146,3.815590643,5.973000975,17.70464883,0.007445683,0.009956522,0.012302999,34,0
0.003286616,1.602890639,3.984875348,8.832660793,0.006039429,0.008636179,0.020399591,32,0
0.003941331,0.313754939,1.727122634,3.495618762,0.008456028,0.009032772,0.021965758,35,0
0.003034156,3.338861774,2.646116673,0.844318646,0.052224356,0.008116135,0.020912433,27,0
0.004829132,4.766168235,1.911970453,25.86165925,0.084474286,0.008473756,0.018074607,34,0
0.002279624,5.889509805,0.306703562,22.61783293,0.03546875,0.008106316,0.015255125,26,0
0.003976317,5.686744381,2.430678956,1.744887049,0.011094403,0.006550823,0.016659008,26,0
0.00381065,3.336888801,0.381470067,27.63822195,0.054614596,0.00827346,0.014082479,34,0
0.003849548,3.864592998,2.734580848,23.81597219,0.034619376,0.007431287,0.024801897,40,1
0.004151657,5.656349676,5.904278914,17.07715358,0.076184347,0.006871403,0.020883817,29,0
0.004006477,3.586711362,1.35638219,1.167948546,0.08054023,0.006362015,0.023542046,35,0
0.002264042,2.348352083,4.004739495,27.41977118,0.051499668,0.008063943,0.018650225,32,1
0.004680429,4.239379129,3.280992541,12.65563177,0.062826657,0.006883599,0.025134693,34,1
0.004282417,2.02391184,4.303237553,9.877221291,0.091382187,0.008201049,0.029138829,31,1
0.00461854,0.688221935,5.863890856,2.170353678,0.076389807,0.006930719,0.017060703,29,0
0.004955973,2.754715922,4.956511931,4.591258479,0.094783966,0.006361314,0.01122378,26,0
0.002854833,2.581360955,3.811527704,16.16941045,0.045033556,0.006684733,0.023782434,38,1
0.004456694,4.3386641,0.837998695,21.45057667,0.040762054,0.009132273,0.020615195,37,0
0.003638544,1.897716999,4.885831526,11.56904955,0.051776311,0.006869942,0.020823284,40,1
0.002210875,0.266460003,1.336031836,16.012548,0.045632591,0.007004897,0.021679877,34,0
0.003170806,5.81134382,2.981273639,2.189744599,0.013884007,0.007742111,0.010107209,25,0
0.004690789,4.877156195,0.123883057,13.88465604,0.07814333,0.009611425,0.020850132,32,0
0.002660217,5.521578992,5.44652608,21.30189001,0.050342605,0.00939026,0.019583406,29,0
0.003553877,3.164647462,3.896876729,3.62718875,0.043357454,0.007721205,0.020599644,32,1
0.002973924,4.81999634,2.501112174,29.15291273,0.079994847,0.009703972,0.016397155,39,1
0.003845615,2.094779502,5.323191384,21.36726829,0.066840918,0.009650635,0.016490021,34,1
0.003574993,1.871349124,3.059423009,1.315810333,0.053036095,0.007486273,0.019323226,37,1
0.003489298,5.030768063,3.082041732,17.24892662,0.059040169,0.009538649,0.013320241,39,1
0.002117706,4.250291269,1.054306882,7.914478534,0.09665139,0.009748622,0.021670956,33,0
0.00239241,1.65321451,5.617458063,1.082992889,0.080373266,0.009735586,0.012834386,28,0
0.003635126,0.320892194,2.704277267,6.393267063,0.042712471,0.009504648,0.012922197,34,1
0.002205042,5.3678518,1.130729919,21.11333562,0.050575762,0.006149536,0.021526219,30,0
0.002121566,5.002991084,1.990016318,24.92477311,0.076160313,0.009715118,0.013293493,39,0
0.004762986,5.889670966,3.19045176,11.44546677,0.016715788,0.008336268,0.026697238,28,0
0.003493165,4.298468389,3.365364885,9.361723559,0.019715309,0.009571117,0.024316791,40,1
0.003063279,2.922735403,2.622684751,18.77242451,0.087521707,0.008587183,0.02670282,38,1
0.002708,4.144683914,4.401428616,1.556924821,0.023718661,0.008296451,0.016367381,33,1
0.002678956,1.614709791,5.027951205,12.75699814,0.078970445,0.006943542,0.02109888,26,0
0.002798777,2.629970913,5.036499187,8.79758751,0.010850203,0.006031887,0.014348264,32,1
0.002756257,2.846861086,3.192880465,13.5868458,0.049598541,0.007464873,0.020144207,36,1
0.002665656,5.006742779,3.512469557,2.330949159,0.084108852,0.008525743,0.021191063,30,0
0.004818236,1.977485489,3.739790168,8.469378663,0.023151009,0.006921173,0.011648518,35,1
0.002585118,5.719475353,5.808115758,9.696667443,0.011051394,0.006560235,0.01847659,26,0
0.002694368,0.648874992,2.830255786,5.314956421,0.042601021,0.008228326,0.0180925,39,1
0.004491094,0.297082931,3.313818106,5.355777725,0.018077092,0.007930276,0.017220846,38,1
0.002073993,2.205122512,1.099721381,0.79461108,0.046660065,0.007467199,0.027302659,33,0
0.002964224,3.611393229,2.227633652,7.035128089,0.040362982,0.009414453,0.015378976,26,0
0.003918527,1.99180853,1.578341079,0.525166881,0.012523283,0.006606538,0.018048335,27,0
0.003561552,4.3110917,4.633547602,10.8537168,0.006134009,0.008269505,0.021965385,34,0
0.003361805,5.503446475,2.826827672,29.10739502,0.031018702,0.006427335,0.017294526,27,0
